4,0,62,81,0,0.130435,10,11
4,0,62,82,0.130435,0.26087,12,13
4,0,74,82,0.26087,0.52174,14,15
4,0,69,82,0.52174,0.913045,16,17
4,0,68,82,0.913045,1.173915,18,19
4,0,67,82,1.173915,1.434785,20,21
4,0,65,82,1.434785,1.695655,22,23
4,0,62,82,1.695655,1.82609,24,25
4,0,65,82,1.82609,1.956525,26,27
4,0,67,82,1.956525,2.08696,28,29
4,0,60,82,2.08696,2.217395,30,31
4,0,60,82,2.217395,2.34783,32,33
4,0,74,82,2.34783,2.6087,34,35
4,0,69,82,2.6087,3.000005,36,37
4,0,68,82,3.000005,3.260875,38,39
4,0,67,82,3.260875,3.521745,40,41
4,0,65,82,3.521745,3.782615,42,43
4,0,62,82,3.782615,3.91305,44,45
4,0,65,82,3.91305,4.043485,46,47
4,0,67,82,4.043485,4.17392,48,49
4,0,59,82,4.17392,4.304355,50,51
4,0,59,82,4.304355,4.43479,52,53
4,0,74,82,4.43479,4.69566,54,55
4,0,69,82,4.69566,5.086965,56,57
4,0,68,82,5.086965,5.347835,58,59
4,0,67,82,5.347835,5.608705,60,61
4,0,65,82,5.608705,5.869575,62,63
4,0,62,82,5.869575,6.00001,64,65
4,0,65,82,6.00001,6.130445,66,67
4,0,67,82,6.130445,6.26088,68,69
4,0,58,82,6.26088,6.391315,70,71
4,0,58,82,6.391315,6.52175,72,73
4,0,74,82,6.52175,6.78262,74,75
4,0,69,82,6.78262,7.173925,76,77
4,0,68,82,7.173925,7.434795,78,79
4,0,67,82,7.434795,7.695665,80,81
4,0,65,82,7.695665,7.956535,82,83
4,0,62,82,7.956535,8.08697,84,85
4,0,65,82,8.08697,8.217405,86,87
4,0,67,82,8.217405,8.34784,88,89
4,0,62,82,8.34784,8.478275,90,91
4,0,62,82,8.478275,8.60871,92,93
4,0,74,82,8.60871,8.86958,94,95
4,0,69,82,8.86958,9.260885,96,97
4,0,68,82,9.260885,9.521755,98,99
4,0,67,82,9.521755,9.782625,100,101
4,0,65,82,9.782625,10.043495,102,103
4,0,62,82,10.043495,10.17393,104,105
4,0,65,82,10.17393,10.304365,106,107
4,0,67,82,10.304365,10.4348,108,109
4,0,60,82,10.4348,10.565235,110,111
4,0,60,82,10.565235,10.69567,112,113
4,0,74,82,10.69567,10.95654,114,115
4,0,69,82,10.95654,11.347845,116,117
4,0,68,82,11.347845,11.608715,118,119
4,0,67,82,11.608715,11.869585,120,121
4,0,65,82,11.869585,12.130455,122,123
4,0,62,82,12.130455,12.26089,124,125
4,0,65,82,12.26089,12.391325,126,127
4,0,67,82,12.391325,12.52176,128,129
4,0,59,82,12.52176,12.652195,130,131
4,0,59,82,12.652195,12.78263,132,133
4,0,74,82,12.78263,13.0435,134,135
4,0,69,82,13.0435,13.434805,136,137
4,0,68,82,13.434805,13.695675,138,139
4,0,67,82,13.695675,13.956545,140,141
4,0,65,82,13.956545,14.217415,142,143
4,0,62,82,14.217415,14.34785,144,145
4,0,65,82,14.34785,14.478285,146,147
4,0,67,82,14.478285,14.60872,148,149
4,0,58,82,14.60872,14.739155,150,151
4,0,58,82,14.739155,14.86959,152,153
4,0,74,82,14.86959,15.13046,154,155
4,0,69,82,15.13046,15.521765,156,157
4,0,68,82,15.521765,15.782635,158,159
4,0,67,82,15.782635,16.043505,160,161
4,0,65,82,16.043505,16.304375,162,163
4,0,62,82,16.304375,16.43481,164,165
4,0,65,82,16.43481,16.565245,166,167
4,0,67,82,16.565245,16.69568,168,169
4,0,74,92,16.69568,16.826115,170,171
4,0,74,92,16.826115,16.95655,172,173
4,0,86,92,16.95655,17.21742,174,175
4,0,81,92,17.21742,17.608725,176,177
4,0,80,92,17.608725,17.869595,178,179
4,0,79,92,17.869595,18.130465,180,181
4,0,77,92,18.130465,18.391335,182,183
4,0,74,92,18.391335,18.52177,184,185
4,0,77,92,18.52177,18.652205,186,187
4,0,79,92,18.652205,18.78264,188,189
4,0,72,92,18.78264,18.913075,190,191
4,0,72,92,18.913075,19.04351,192,193
4,0,86,92,19.04351,19.30438,194,195
4,0,81,92,19.30438,19.695685,196,197
4,0,80,92,19.695685,19.956555,198,199
4,0,79,92,19.956555,20.217425,200,201
4,0,77,92,20.217425,20.478295,202,203
4,0,74,92,20.478295,20.60873,204,205
4,0,77,92,20.60873,20.739165,206,207
4,0,79,92,20.739165,20.8696,208,209
4,0,71,92,20.8696,21.000035,210,211
4,0,71,92,21.000035,21.13047,212,213
4,0,86,92,21.13047,21.39134,214,215
4,0,81,92,21.39134,21.782645,216,217
4,0,80,92,21.782645,22.043515,218,219
4,0,79,92,22.043515,22.304385,220,221
4,0,77,92,22.304385,22.565255,222,223
4,0,74,92,22.565255,22.69569,224,225
4,0,77,92,22.69569,22.826125,226,227
4,0,79,92,22.826125,22.95656,228,229
4,0,70,92,22.95656,23.086995,230,231
4,0,70,92,23.086995,23.21743,232,233
4,0,86,92,23.21743,23.4783,234,235
4,0,81,92,23.4783,23.869605,236,237
4,0,80,92,23.869605,24.130475,238,239
4,0,79,92,24.130475,24.391345,240,241
4,0,77,92,24.391345,24.652215,242,243
4,0,74,92,24.652215,24.78265,244,245
4,0,77,92,24.78265,24.913085,246,247
4,0,79,92,24.913085,25.04352,248,249
4,0,74,92,25.04352,25.173955,250,251
4,0,74,92,25.173955,25.30439,252,253
4,0,86,92,25.30439,25.56526,254,255
4,0,81,92,25.56526,25.956565,256,257
4,0,80,92,25.956565,26.217435,258,259
4,0,79,92,26.217435,26.478305,260,261
4,0,77,92,26.478305,26.739175,262,263
4,0,74,92,26.739175,26.86961,264,265
4,0,77,92,26.86961,27.000045,266,267
4,0,79,92,27.000045,27.13048,268,269
4,0,72,92,27.13048,27.260915,270,271
4,0,72,92,27.260915,27.39135,272,273
4,0,86,92,27.39135,27.65222,274,275
4,0,81,92,27.65222,28.043525,276,277
4,0,80,92,28.043525,28.304395,278,279
4,0,79,92,28.304395,28.565265,280,281
4,0,77,92,28.565265,28.826135,282,283
4,0,74,92,28.826135,28.95657,284,285
4,0,77,92,28.95657,29.087005,286,287
4,0,79,92,29.087005,29.21744,288,289
4,0,71,92,29.21744,29.347875,290,291
4,0,71,92,29.347875,29.47831,292,293
4,0,86,92,29.47831,29.73918,294,295
4,0,81,92,29.73918,30.130485,296,297
4,0,80,92,30.130485,30.391355,298,299
4,0,79,92,30.391355,30.652225,300,301
4,0,77,92,30.652225,30.913095,302,303
4,0,74,92,30.913095,31.04353,304,305
